Year,Mean_Max_Temp,Mean_Min_Temp,Median_Rainfall
1923,12.82122835163931,5.092979143527089,29.1
1923,12.82122835163931,5.092979143527089,79.3
1923,12.82122835163931,5.092979143527089,156.8
1923,12.82122835163931,5.092979143527089,108.4
1923,12.82122835163931,5.092979143527089,123.1
1923,12.82122835163931,5.092979143527089,97.6
1923,12.82122835163931,5.092979143527089,98.9
1924,13.137320952017864,5.052682769638545,152.6
1924,13.137320952017864,5.052682769638545,48.3
1924,13.137320952017864,5.052682769638545,36.1
1924,13.137320952017864,5.052682769638545,86.5
1924,13.137320952017864,5.052682769638545,104.3
1924,13.137320952017864,5.052682769638545,98.3
1924,13.137320952017864,5.052682769638545,107.8
1924,13.137320952017864,5.052682769638545,118.7
1924,13.137320952017864,5.052682769638545,164.0
1924,13.137320952017864,5.052682769638545,100.4
1924,13.137320952017864,5.052682769638545,111.1
1924,13.137320952017864,5.052682769638545,165.7
1925,13.166027397260274,4.528219178082192,118.0
1925,13.166027397260274,4.528219178082192,123.0
1925,13.166027397260274,4.528219178082192,27.0
1925,13.166027397260274,4.528219178082192,106.5
1925,13.166027397260274,4.528219178082192,132.2
1925,13.166027397260274,4.528219178082192,15.6
1925,13.166027397260274,4.528219178082192,89.3
1925,13.166027397260274,4.528219178082192,72.8
1925,13.166027397260274,4.528219178082192,76.4
1925,13.166027397260274,4.528219178082192,105.5
1925,13.166027397260274,4.528219178082192,73.1
1925,13.166027397260274,4.528219178082192,85.7
1926,13.837260273972603,5.256301369863014,183.1
1926,13.837260273972603,5.256301369863014,90.9
1926,13.837260273972603,5.256301369863014,42.4
1926,13.837260273972603,5.256301369863014,63.3
1926,13.837260273972603,5.256301369863014,84.9
1926,13.837260273972603,5.256301369863014,76.3
1926,13.837260273972603,5.256301369863014,79.8
1926,13.837260273972603,5.256301369863014,88.3
1926,13.837260273972603,5.256301369863014,59.1
1926,13.837260273972603,5.256301369863014,92.0
1926,13.837260273972603,5.256301369863014,145.4
1926,13.837260273972603,5.256301369863014,31.1
1927,13.365068493150686,4.911506849315069,127.3
1927,13.365068493150686,4.911506849315069,72.7
1927,13.365068493150686,4.911506849315069,109.5
1927,13.365068493150686,4.911506849315069,48.6
1927,13.365068493150686,4.911506849315069,47.7
1927,13.365068493150686,4.911506849315069,93.3
1927,13.365068493150686,4.911506849315069,97.4
1927,13.365068493150686,4.911506849315069,138.8
1927,13.365068493150686,4.911506849315069,115.0
1927,13.365068493150686,4.911506849315069,87.5
1927,13.365068493150686,4.911506849315069,101.7
1927,13.365068493150686,4.911506849315069,105.1
1928,13.649180327868851,4.467622950819672,155.0
1928,13.649180327868851,4.467622950819672,101.2
1928,13.649180327868851,4.467622950819672,131.9
1928,13.649180327868851,4.467622950819672,68.1
1928,13.649180327868851,4.467622950819672,45.5
1928,13.649180327868851,4.467622950819672,144.8
1928,13.649180327868851,4.467622950819672,50.6
1928,13.649180327868851,4.467622950819672,138.9
1928,13.649180327868851,4.467622950819672,67.5
1928,13.649180327868851,4.467622950819672,172.5
1928,13.649180327868851,4.467622950819672,146.1
1928,13.649180327868851,4.467622950819672,115.0
1929,13.338904109589041,4.220410958904109,56.4
1929,13.338904109589041,4.220410958904109,135.2
1929,13.338904109589041,4.220410958904109,20.0
1929,13.338904109589041,4.220410958904109,34.2
1929,13.338904109589041,4.220410958904109,76.3
1929,13.338904109589041,4.220410958904109,57.5
1929,13.338904109589041,4.220410958904109,100.1
1929,13.338904109589041,4.220410958904109,117.3
1929,13.338904109589041,4.220410958904109,32.1
1929,13.338904109589041,4.220410958904109,125.9
1929,13.338904109589041,4.220410958904109,160.9
1929,13.338904109589041,4.220410958904109,219.1
1930,12.943287671232877,4.193852927894024,155.5
1930,12.943287671232877,4.193852927894024,28.8
1930,12.943287671232877,4.193852927894024,125.3
1930,12.943287671232877,4.193852927894024,53.1
1930,12.943287671232877,4.193852927894024,53.3
1930,12.943287671232877,4.193852927894024,59.4
1930,12.943287671232877,4.193852927894024,89.4
1930,12.943287671232877,4.193852927894024,158.7
1930,12.943287671232877,4.193852927894024,115.6
1930,12.943287671232877,4.193852927894024,160.5
1930,12.943287671232877,4.193852927894024,121.2
1930,12.943287671232877,4.193852927894024,117.1
1931,13.226301369863013,4.096438356164383,83.4
1931,13.226301369863013,4.096438356164383,82.9
1931,13.226301369863013,4.096438356164383,95.2
1931,13.226301369863013,4.096438356164383,78.3
1931,13.226301369863013,4.096438356164383,117.7
1931,13.226301369863013,4.096438356164383,116.8
1931,13.226301369863013,4.096438356164383,103.6
1931,13.226301369863013,4.096438356164383,86.2
1931,13.226301369863013,4.096438356164383,77.7
1931,13.226301369863013,4.096438356164383,55.6
1931,13.226301369863013,4.096438356164383,197.5
1931,13.226301369863013,4.096438356164383,77.1
1932,13.32636612021858,5.511338797814208,122.0
1932,13.32636612021858,5.511338797814208,7.3
1932,13.32636612021858,5.511338797814208,62.1
1932,13.32636612021858,5.511338797814208,86.3
1932,13.32636612021858,5.511338797814208,89.7
1932,13.32636612021858,5.511338797814208,40.8
1932,13.32636612021858,5.511338797814208,119.5
1932,13.32636612021858,5.511338797814208,62.2
1932,13.32636612021858,5.511338797814208,84.1
1932,13.32636612021858,5.511338797814208,111.4
1932,13.32636612021858,5.511338797814208,61.7
1932,13.32636612021858,5.511338797814208,167.0
1933,13.655753424657535,6.505616438356164,93.3
1933,13.655753424657535,6.505616438356164,87.8
1933,13.655753424657535,6.505616438356164,84.5
1933,13.655753424657535,6.505616438356164,44.7
1933,13.655753424657535,6.505616438356164,84.3
1933,13.655753424657535,6.505616438356164,66.2
1933,13.655753424657535,6.505616438356164,76.3
1933,13.655753424657535,6.505616438356164,52.1
1933,13.655753424657535,6.505616438356164,33.9
1933,13.655753424657535,6.505616438356164,87.9
1933,13.655753424657535,6.505616438356164,50.5
1933,13.655753424657535,6.505616438356164,59.6
1934,13.466986301369863,6.648493150684931,108.1
1934,13.466986301369863,6.648493150684931,8.3
1934,13.466986301369863,6.648493150684931,94.9
1934,13.466986301369863,6.648493150684931,80.6
1934,13.466986301369863,6.648493150684931,69.1
1934,13.466986301369863,6.648493150684931,51.3
1934,13.466986301369863,6.648493150684931,54.4
1934,13.466986301369863,6.648493150684931,125.9
1934,13.466986301369863,6.648493150684931,160.9
1934,13.466986301369863,6.648493150684931,118.3
1934,13.466986301369863,6.648493150684931,43.8
1934,13.466986301369863,6.648493150684931,188.4
1935,12.708597814375866,6.264151916269047,41.4
1935,12.708597814375866,6.264151916269047,103.1
1935,12.708597814375866,6.264151916269047,45.5
1935,12.708597814375866,6.264151916269047,84.1
1935,12.708597814375866,6.264151916269047,33.2
1935,12.708597814375866,6.264151916269047,133.9
1935,12.708597814375866,6.264151916269047,27.4
1935,12.708597814375866,6.264151916269047,71.5
1935,12.708597814375866,6.264151916269047,155.6
1935,12.708597814375866,6.264151916269047,114.4
1935,12.708597814375866,6.264151916269047,128.1
1935,12.708597814375866,6.264151916269047,86.5
1936,12.769398907103827,6.049726775956284,144.0
1936,12.769398907103827,6.049726775956284,83.2
1936,12.769398907103827,6.049726775956284,73.8
1936,12.769398907103827,6.049726775956284,49.0
1936,12.769398907103827,6.049726775956284,38.6
1936,12.769398907103827,6.049726775956284,89.2
1936,12.769398907103827,6.049726775956284,169.5
1936,12.769398907103827,6.049726775956284,44.5
1936,12.769398907103827,6.049726775956284,106.4
1936,12.769398907103827,6.049726775956284,73.3
1936,12.769398907103827,6.049726775956284,110.2
1936,12.769398907103827,6.049726775956284,127.3
1937,12.541095890410958,5.896438356164383,174.9
1937,12.541095890410958,5.896438356164383,137.3
1937,12.541095890410958,5.896438356164383,94.3
1937,12.541095890410958,5.896438356164383,82.4
1937,12.541095890410958,5.896438356164383,55.5
1937,12.541095890410958,5.896438356164383,47.6
1937,12.541095890410958,5.896438356164383,117.1
1937,12.541095890410958,5.896438356164383,70.8
1937,12.541095890410958,5.896438356164383,102.9
1937,12.541095890410958,5.896438356164383,68.6
1937,12.541095890410958,5.896438356164383,69.2
1937,12.541095890410958,5.896438356164383,77.2
1938,13.196751791708246,6.3280914789876945,131.4
1938,13.196751791708246,6.3280914789876945,58.7
1938,13.196751791708246,6.3280914789876945,47.5
1938,13.196751791708246,6.3280914789876945,5.3
1938,13.196751791708246,6.3280914789876945,99.6
1938,13.196751791708246,6.3280914789876945,102.2
1938,13.196751791708246,6.3280914789876945,134.1
1938,13.196751791708246,6.3280914789876945,89.4
1938,13.196751791708246,6.3280914789876945,75.9
1938,13.196751791708246,6.3280914789876945,176.0
1938,13.196751791708246,6.3280914789876945,159.3
1938,13.196751791708246,6.3280914789876945,124.0
1939,13.380547945205478,6.138356164383562,130.0
1939,13.380547945205478,6.138356164383562,96.9
1939,13.380547945205478,6.138356164383562,79.7
1939,13.380547945205478,6.138356164383562,48.2
1939,13.380547945205478,6.138356164383562,30.4
1939,13.380547945205478,6.138356164383562,59.8
1939,13.380547945205478,6.138356164383562,119.1
1939,13.380547945205478,6.138356164383562,50.4
1939,13.380547945205478,6.138356164383562,59.1
1939,13.380547945205478,6.138356164383562,86.0
1939,13.380547945205478,6.138356164383562,193.5
1939,13.380547945205478,6.138356164383562,84.0
1940,14.046251548946717,6.731472565868325,106.2
1940,14.046251548946717,6.731472565868325,127.5
1940,14.046251548946717,6.731472565868325,95.0
1940,14.046251548946717,6.731472565868325,97.9
1940,14.046251548946717,6.731472565868325,47.8
1940,14.046251548946717,6.731472565868325,35.5
1940,14.046251548946717,6.731472565868325,95.2
1940,14.046251548946717,6.731472565868325,18.2
1940,14.046251548946717,6.731472565868325,65.3
1940,14.046251548946717,6.731472565868325,177.0
1940,14.046251548946717,6.731472565868325,139.4
1940,14.046251548946717,6.731472565868325,114.6
1941,12.775479452054793,5.767808219178082,106.3
1941,12.775479452054793,5.767808219178082,107.6
1941,12.775479452054793,5.767808219178082,86.8
1941,12.775479452054793,5.767808219178082,45.4
1941,12.775479452054793,5.767808219178082,68.9
1941,12.775479452054793,5.767808219178082,25.2
1941,12.775479452054793,5.767808219178082,75.4
1941,12.775479452054793,5.767808219178082,93.6
1941,12.775479452054793,5.767808219178082,32.0
1941,12.775479452054793,5.767808219178082,92.3
1941,12.775479452054793,5.767808219178082,167.5
1941,12.775479452054793,5.767808219178082,62.4
1942,13.032602739726027,5.759315068493151,150.3
1942,13.032602739726027,5.759315068493151,39.2
1942,13.032602739726027,5.759315068493151,97.6
1942,13.032602739726027,5.759315068493151,62.5
1942,13.032602739726027,5.759315068493151,112.8
1942,13.032602739726027,5.759315068493151,13.1
1942,13.032602739726027,5.759315068493151,93.3
1942,13.032602739726027,5.759315068493151,124.7
1942,13.032602739726027,5.759315068493151,116.0
1942,13.032602739726027,5.759315068493151,66.1
1942,13.032602739726027,5.759315068493151,24.2
1942,13.032602739726027,5.759315068493151,140.1
1943,13.370821917808218,6.341643835616439,175.8
1943,13.370821917808218,6.341643835616439,55.2
1943,13.370821917808218,6.341643835616439,33.5
1943,13.370821917808218,6.341643835616439,54.9
1943,13.370821917808218,6.341643835616439,103.5
1943,13.370821917808218,6.341643835616439,80.3
1943,13.370821917808218,6.341643835616439,61.8
1943,13.370821917808218,6.341643835616439,119.4
1943,13.370821917808218,6.341643835616439,96.4
1943,13.370821917808218,6.341643835616439,125.7
1943,13.370821917808218,6.341643835616439,80.6
1943,13.370821917808218,6.341643835616439,72.3
1944,13.187841530054644,5.918715846994536,108.9
1944,13.187841530054644,5.918715846994536,36.9
1944,13.187841530054644,5.918715846994536,16.9
1944,13.187841530054644,5.918715846994536,68.4
1944,13.187841530054644,5.918715846994536,45.6
1944,13.187841530054644,5.918715846994536,58.2
1944,13.187841530054644,5.918715846994536,97.1
1944,13.187841530054644,5.918715846994536,77.5
1944,13.187841530054644,5.918715846994536,132.9
1944,13.187841530054644,5.918715846994536,139.1
1944,13.187841530054644,5.918715846994536,160.3
1944,13.187841530054644,5.918715846994536,120.9
1945,14.126986301369863,6.790821917808219,88.2
1945,14.126986301369863,6.790821917808219,102.8
1945,14.126986301369863,6.790821917808219,42.3
1945,14.126986301369863,6.790821917808219,43.0
1945,14.126986301369863,6.790821917808219,98.5
1945,14.126986301369863,6.790821917808219,108.8
1945,14.126986301369863,6.790821917808219,114.4
1945,14.126986301369863,6.790821917808219,59.1
1945,14.126986301369863,6.790821917808219,92.1
1945,14.126986301369863,6.790821917808219,105.4
1945,14.126986301369863,6.790821917808219,34.2
1945,14.126986301369863,6.790821917808219,137.4
1946,12.961506849315068,5.82972602739726,125.4
1946,12.961506849315068,5.82972602739726,88.0
1946,12.961506849315068,5.82972602739726,59.2
1946,12.961506849315068,5.82972602739726,34.1
1946,12.961506849315068,5.82972602739726,64.7
1946,12.961506849315068,5.82972602739726,99.3
1946,12.961506849315068,5.82972602739726,88.1
1946,12.961506849315068,5.82972602739726,150.8
1946,12.961506849315068,5.82972602739726,162.9
1946,12.961506849315068,5.82972602739726,68.7
1946,12.961506849315068,5.82972602739726,136.6
1946,12.961506849315068,5.82972602739726,136.3
1947,12.96054794520548,6.004246575342465,135.9
1947,12.96054794520548,6.004246575342465,71.9
1947,12.96054794520548,6.004246575342465,184.8
1947,12.96054794520548,6.004246575342465,104.9
1947,12.96054794520548,6.004246575342465,115.2
1947,12.96054794520548,6.004246575342465,122.9
1947,12.96054794520548,6.004246575342465,92.0
1947,12.96054794520548,6.004246575342465,27.8
1947,12.96054794520548,6.004246575342465,79.7
1947,12.96054794520548,6.004246575342465,71.7
1947,12.96054794520548,6.004246575342465,134.6
1947,12.96054794520548,6.004246575342465,106.0
1948,13.690710382513661,6.315437158469946,200.5
1948,13.690710382513661,6.315437158469946,67.6
1948,13.690710382513661,6.315437158469946,74.8
1948,13.690710382513661,6.315437158469946,65.5
1948,13.690710382513661,6.315437158469946,59.9
1948,13.690710382513661,6.315437158469946,91.0
1948,13.690710382513661,6.315437158469946,70.8
1948,13.690710382513661,6.315437158469946,98.2
1948,13.690710382513661,6.315437158469946,93.6
1948,13.690710382513661,6.315437158469946,106.8
1948,13.690710382513661,6.315437158469946,94.0
1948,13.690710382513661,6.315437158469946,199.0
1949,14.464657534246577,6.7163013698630145,71.6
1949,14.464657534246577,6.7163013698630145,71.5
1949,14.464657534246577,6.7163013698630145,57.5
1949,14.464657534246577,6.7163013698630145,75.9
1949,14.464657534246577,6.7163013698630145,60.9
1949,14.464657534246577,6.7163013698630145,30.8
1949,14.464657534246577,6.7163013698630145,62.3
1949,14.464657534246577,6.7163013698630145,104.1
1949,14.464657534246577,6.7163013698630145,63.4
1949,14.464657534246577,6.7163013698630145,157.2
1949,14.464657534246577,6.7163013698630145,102.5
1949,14.464657534246577,6.7163013698630145,115.2
1950,13.13931506849315,5.783287671232877,68.8
1950,13.13931506849315,5.783287671232877,138.7
1950,13.13931506849315,5.783287671232877,57.6
1950,13.13931506849315,5.783287671232877,89.0
1950,13.13931506849315,5.783287671232877,31.8
1950,13.13931506849315,5.783287671232877,61.2
1950,13.13931506849315,5.783287671232877,126.1
1950,13.13931506849315,5.783287671232877,152.1
1950,13.13931506849315,5.783287671232877,164.1
1950,13.13931506849315,5.783287671232877,88.3
1950,13.13931506849315,5.783287671232877,93.5
1950,13.13931506849315,5.783287671232877,99.2
1951,12.86958904109589,5.448904109589041,125.4
1951,12.86958904109589,5.448904109589041,98.6
1951,12.86958904109589,5.448904109589041,85.8
1951,12.86958904109589,5.448904109589041,49.7
1951,12.86958904109589,5.448904109589041,56.6
1951,12.86958904109589,5.448904109589041,53.6
1951,12.86958904109589,5.448904109589041,68.9
1951,12.86958904109589,5.448904109589041,134.6
1951,12.86958904109589,5.448904109589041,128.7
1951,12.86958904109589,5.448904109589041,53.3
1951,12.86958904109589,5.448904109589041,153.6
1951,12.86958904109589,5.448904109589041,162.3
1952,12.677145259112473,5.316232810904943,127.0
1952,12.677145259112473,5.316232810904943,24.9
1952,12.677145259112473,5.316232810904943,67.6
1952,12.677145259112473,5.316232810904943,64.3
1952,12.677145259112473,5.316232810904943,65.2
1952,12.677145259112473,5.316232810904943,63.5
1952,12.677145259112473,5.316232810904943,33.0
1952,12.677145259112473,5.316232810904943,100.0
1952,12.677145259112473,5.316232810904943,53.6
1952,12.677145259112473,5.316232810904943,145.7
1952,12.677145259112473,5.316232810904943,79.7
1952,12.677145259112473,5.316232810904943,104.7
1953,14.118082191780823,5.657808219178082,40.3
1953,14.118082191780823,5.657808219178082,47.5
1953,14.118082191780823,5.657808219178082,19.9
1953,14.118082191780823,5.657808219178082,72.9
1953,14.118082191780823,5.657808219178082,59.8
1953,14.118082191780823,5.657808219178082,43.6
1953,14.118082191780823,5.657808219178082,129.0
1953,14.118082191780823,5.657808219178082,96.0
1953,14.118082191780823,5.657808219178082,107.8
1953,14.118082191780823,5.657808219178082,88.0
1953,14.118082191780823,5.657808219178082,104.3
1953,14.118082191780823,5.657808219178082,87.8
1954,13.155068493150686,5.341643835616439,79.4
1954,13.155068493150686,5.341643835616439,117.0
1954,13.155068493150686,5.341643835616439,101.5
1954,13.155068493150686,5.341643835616439,28.7
1954,13.155068493150686,5.341643835616439,104.3
1954,13.155068493150686,5.341643835616439,65.9
1954,13.155068493150686,5.341643835616439,89.4
1954,13.155068493150686,5.341643835616439,79.1
1954,13.155068493150686,5.341643835616439,129.3
1954,13.155068493150686,5.341643835616439,173.9
1954,13.155068493150686,5.341643835616439,145.0
1954,13.155068493150686,5.341643835616439,128.0
1955,13.436986301369863,5.250958904109589,111.9
1955,13.436986301369863,5.250958904109589,100.7
1955,13.436986301369863,5.250958904109589,39.6
1955,13.436986301369863,5.250958904109589,71.5
1955,13.436986301369863,5.250958904109589,91.7
1955,13.436986301369863,5.250958904109589,129.2
1955,13.436986301369863,5.250958904109589,18.9
1955,13.436986301369863,5.250958904109589,47.1
1955,13.436986301369863,5.250958904109589,83.0
1955,13.436986301369863,5.250958904109589,58.9
1955,13.436986301369863,5.250958904109589,87.7
1955,13.436986301369863,5.250958904109589,138.8
1956,12.955464480874316,5.383333333333333,106.8
1956,12.955464480874316,5.383333333333333,35.2
1956,12.955464480874316,5.383333333333333,86.4
1956,12.955464480874316,5.383333333333333,29.2
1956,12.955464480874316,5.383333333333333,44.7
1956,12.955464480874316,5.383333333333333,78.1
1956,12.955464480874316,5.383333333333333,119.8
1956,12.955464480874316,5.383333333333333,141.2
1956,12.955464480874316,5.383333333333333,122.6
1956,12.955464480874316,5.383333333333333,73.9
1956,12.955464480874316,5.383333333333333,66.7
1956,12.955464480874316,5.383333333333333,161.5
1957,13.665205479452055,5.967671232876712,127.1
1957,13.665205479452055,5.967671232876712,92.4
1957,13.665205479452055,5.967671232876712,128.7
1957,13.665205479452055,5.967671232876712,33.1
1957,13.665205479452055,5.967671232876712,59.5
1957,13.665205479452055,5.967671232876712,47.1
1957,13.665205479452055,5.967671232876712,100.2
1957,13.665205479452055,5.967671232876712,87.9
1957,13.665205479452055,5.967671232876712,166.0
1957,13.665205479452055,5.967671232876712,110.1
1957,13.665205479452055,5.967671232876712,44.0
1957,13.665205479452055,5.967671232876712,112.7
1958,13.007671232876714,5.905753424657534,131.4
1958,13.007671232876714,5.905753424657534,121.0
1958,13.007671232876714,5.905753424657534,81.3
1958,13.007671232876714,5.905753424657534,34.5
1958,13.007671232876714,5.905753424657534,110.0
1958,13.007671232876714,5.905753424657534,127.9
1958,13.007671232876714,5.905753424657534,121.2
1958,13.007671232876714,5.905753424657534,141.8
1958,13.007671232876714,5.905753424657534,139.9
1958,13.007671232876714,5.905753424657534,71.9
1958,13.007671232876714,5.905753424657534,69.1
1958,13.007671232876714,5.905753424657534,130.9
